,date,daily_revenue,avg_item_price,quantity,total_orders,revenue_lag_1,avg_item_price_lag_1,quantity_lag_1,total_orders_lag_1,revenue_lag_2,avg_item_price_lag_2,quantity_lag_2,total_orders_lag_2,revenue_lag_3,avg_item_price_lag_3,quantity_lag_3,total_orders_lag_3,revenue_lag_4,avg_item_price_lag_4,quantity_lag_4,total_orders_lag_4,revenue_lag_5,avg_item_price_lag_5,quantity_lag_5,total_orders_lag_5,revenue_lag_6,avg_item_price_lag_6,quantity_lag_6,total_orders_lag_6,revenue_lag_7,avg_item_price_lag_7,quantity_lag_7,total_orders_lag_7,revenue_rolling_mean_7,avg_item_price_rolling_mean_7,quantity_rolling_mean_7,total_orders_rolling_mean_7,day_of_week
241,2023-03-27,1040,30.0,40,4,280.0,33.333333333333336,12.0,3.0,840.0,26.666666666666668,29.0,3.0,80.0,40.0,2.0,1.0,990.0,28.333333333333332,36.0,3.0,240.0,40.0,6.0,1.0,480.0,30.0,19.0,2.0,360.0,40.0,9.0,1.0,564.2857142857143,32.61904761904761,20.571428571428573,2.4285714285714284,0
242,2023-03-29,1080,40.0,27,2,1040.0,30.0,40.0,4.0,280.0,33.333333333333336,12.0,3.0,840.0,26.666666666666668,29.0,3.0,80.0,40.0,2.0,1.0,990.0,28.333333333333332,36.0,3.0,240.0,40.0,6.0,1.0,480.0,30.0,19.0,2.0,650.0,34.047619047619044,21.714285714285715,2.4285714285714284,2
243,2023-03-30,350,25.0,14,1,1080.0,40.0,27.0,2.0,1040.0,30.0,40.0,4.0,280.0,33.333333333333336,12.0,3.0,840.0,26.666666666666668,29.0,3.0,80.0,40.0,2.0,1.0,990.0,28.333333333333332,36.0,3.0,240.0,40.0,6.0,1.0,665.7142857142857,31.9047619047619,22.857142857142858,2.4285714285714284,3
3,2023-04-01,1470,31.25,41,4,350.0,25.0,14.0,1.0,1080.0,40.0,27.0,2.0,1040.0,30.0,40.0,4.0,280.0,33.333333333333336,12.0,3.0,840.0,26.666666666666668,29.0,3.0,80.0,40.0,2.0,1.0,990.0,28.333333333333332,36.0,3.0,734.2857142857143,32.32142857142857,23.571428571428573,2.5714285714285716,5
13,2023-04-02,1200,31.666666666666668,39,3,1470.0,31.25,41.0,4.0,350.0,25.0,14.0,1.0,1080.0,40.0,27.0,2.0,1040.0,30.0,40.0,4.0,280.0,33.333333333333336,12.0,3.0,840.0,26.666666666666668,29.0,3.0,80.0,40.0,2.0,1.0,894.2857142857143,31.13095238095238,28.857142857142858,2.857142857142857,6
25,2023-04-03,780,30.0,24,2,1200.0,31.666666666666668,39.0,3.0,1470.0,31.25,41.0,4.0,350.0,25.0,14.0,1.0,1080.0,40.0,27.0,2.0,1040.0,30.0,40.0,4.0,280.0,33.333333333333336,12.0,3.0,840.0,26.666666666666668,29.0,3.0,885.7142857142857,31.607142857142858,28.142857142857142,2.7142857142857144,0
4,2023-05-01,2430,46.0,47,5,780.0,30.0,24.0,2.0,1200.0,31.666666666666668,39.0,3.0,1470.0,31.25,41.0,4.0,350.0,25.0,14.0,1.0,1080.0,40.0,27.0,2.0,1040.0,30.0,40.0,4.0,280.0,33.333333333333336,12.0,3.0,1192.857142857143,33.41666666666667,33.142857142857146,3.0,0
14,2023-05-02,2165,40.714285714285715,56,7,2430.0,46.0,47.0,5.0,780.0,30.0,24.0,2.0,1200.0,31.666666666666668,39.0,3.0,1470.0,31.25,41.0,4.0,350.0,25.0,14.0,1.0,1080.0,40.0,27.0,2.0,1040.0,30.0,40.0,4.0,1353.5714285714287,34.94727891156463,35.42857142857143,3.4285714285714284,1
26,2023-05-03,420,20.0,21,4,2165.0,40.714285714285715,56.0,7.0,2430.0,46.0,47.0,5.0,780.0,30.0,24.0,2.0,1200.0,31.666666666666668,39.0,3.0,1470.0,31.25,41.0,4.0,350.0,25.0,14.0,1.0,1080.0,40.0,27.0,2.0,1259.2857142857142,32.09013605442177,34.57142857142857,3.7142857142857144,2
5,2023-06-01,1570,43.75,34,4,420.0,20.0,21.0,4.0,2165.0,40.714285714285715,56.0,7.0,2430.0,46.0,47.0,5.0,780.0,30.0,24.0,2.0,1200.0,31.666666666666668,39.0,3.0,1470.0,31.25,41.0,4.0,350.0,25.0,14.0,1.0,1433.5714285714287,34.7687074829932,37.42857142857143,4.142857142857143,3
15,2023-06-02,500,20.0,25,3,1570.0,43.75,34.0,4.0,420.0,20.0,21.0,4.0,2165.0,40.714285714285715,56.0,7.0,2430.0,46.0,47.0,5.0,780.0,30.0,24.0,2.0,1200.0,31.666666666666668,39.0,3.0,1470.0,31.25,41.0,4.0,1295.0,33.161564625850346,35.142857142857146,4.0,4
27,2023-06-03,420,60.0,7,1,500.0,20.0,25.0,3.0,1570.0,43.75,34.0,4.0,420.0,20.0,21.0,4.0,2165.0,40.714285714285715,56.0,7.0,2430.0,46.0,47.0,5.0,780.0,30.0,24.0,2.0,1200.0,31.666666666666668,39.0,3.0,1183.5714285714287,37.20918367346939,30.571428571428573,3.7142857142857144,5
6,2023-07-01,170,35.0,4,2,420.0,60.0,7.0,1.0,500.0,20.0,25.0,3.0,1570.0,43.75,34.0,4.0,420.0,20.0,21.0,4.0,2165.0,40.714285714285715,56.0,7.0,2430.0,46.0,47.0,5.0,780.0,30.0,24.0,2.0,1096.4285714285713,37.923469387755105,27.714285714285715,3.7142857142857144,5
16,2023-07-02,1620,36.0,52,5,170.0,35.0,4.0,2.0,420.0,60.0,7.0,1.0,500.0,20.0,25.0,3.0,1570.0,43.75,34.0,4.0,420.0,20.0,21.0,4.0,2165.0,40.714285714285715,56.0,7.0,2430.0,46.0,47.0,5.0,980.7142857142857,36.494897959183675,28.428571428571427,3.7142857142857144,6
28,2023-07-03,240,40.0,10,2,1620.0,36.0,52.0,5.0,170.0,35.0,4.0,2.0,420.0,60.0,7.0,1.0,500.0,20.0,25.0,3.0,1570.0,43.75,34.0,4.0,420.0,20.0,21.0,4.0,2165.0,40.714285714285715,56.0,7.0,705.7142857142857,36.392857142857146,21.857142857142858,3.0,0
17,2023-08-02,900,30.0,27,3,240.0,40.0,10.0,2.0,1620.0,36.0,52.0,5.0,170.0,35.0,4.0,2.0,420.0,60.0,7.0,1.0,500.0,20.0,25.0,3.0,1570.0,43.75,34.0,4.0,420.0,20.0,21.0,4.0,774.2857142857143,37.82142857142857,22.714285714285715,2.857142857142857,2
29,2023-08-03,780,40.0,21,2,900.0,30.0,27.0,3.0,240.0,40.0,10.0,2.0,1620.0,36.0,52.0,5.0,170.0,35.0,4.0,2.0,420.0,60.0,7.0,1.0,500.0,20.0,25.0,3.0,1570.0,43.75,34.0,4.0,661.4285714285714,37.285714285714285,20.857142857142858,2.5714285714285716,3
18,2023-09-02,300,20.0,15,1,780.0,40.0,21.0,2.0,900.0,30.0,27.0,3.0,240.0,40.0,10.0,2.0,1620.0,36.0,52.0,5.0,170.0,35.0,4.0,2.0,420.0,60.0,7.0,1.0,500.0,20.0,25.0,3.0,632.8571428571429,37.285714285714285,19.428571428571427,2.2857142857142856,5
30,2023-09-03,2230,35.833333333333336,63,6,300.0,20.0,15.0,1.0,780.0,40.0,21.0,2.0,900.0,30.0,27.0,3.0,240.0,40.0,10.0,2.0,1620.0,36.0,52.0,5.0,170.0,35.0,4.0,2.0,420.0,60.0,7.0,1.0,891.4285714285714,33.83333333333333,27.428571428571427,3.0,6
7,2023-10-01,740,25.0,30,4,2230.0,35.833333333333336,63.0,6.0,300.0,20.0,15.0,1.0,780.0,40.0,21.0,2.0,900.0,30.0,27.0,3.0,240.0,40.0,10.0,2.0,1620.0,36.0,52.0,5.0,170.0,35.0,4.0,2.0,972.8571428571429,32.404761904761905,31.142857142857142,3.2857142857142856,6
19,2023-10-02,625,32.5,19,2,740.0,25.0,30.0,4.0,2230.0,35.833333333333336,63.0,6.0,300.0,20.0,15.0,1.0,780.0,40.0,21.0,2.0,900.0,30.0,27.0,3.0,240.0,40.0,10.0,2.0,1620.0,36.0,52.0,5.0,830.7142857142857,31.9047619047619,26.428571428571427,2.857142857142857,0
31,2023-10-03,590,35.0,19,2,625.0,32.5,19.0,2.0,740.0,25.0,30.0,4.0,2230.0,35.833333333333336,63.0,6.0,300.0,20.0,15.0,1.0,780.0,40.0,21.0,2.0,900.0,30.0,27.0,3.0,240.0,40.0,10.0,2.0,880.7142857142857,31.190476190476186,27.714285714285715,2.857142857142857,1
8,2023-11-01,1125,25.833333333333332,40,6,590.0,35.0,19.0,2.0,625.0,32.5,19.0,2.0,740.0,25.0,30.0,4.0,2230.0,35.833333333333336,63.0,6.0,300.0,20.0,15.0,1.0,780.0,40.0,21.0,2.0,900.0,30.0,27.0,3.0,912.8571428571429,30.595238095238095,29.571428571428573,3.2857142857142856,2
20,2023-11-02,250,25.0,10,1,1125.0,25.833333333333332,40.0,6.0,590.0,35.0,19.0,2.0,625.0,32.5,19.0,2.0,740.0,25.0,30.0,4.0,2230.0,35.833333333333336,63.0,6.0,300.0,20.0,15.0,1.0,780.0,40.0,21.0,2.0,837.1428571428571,28.452380952380953,28.0,3.142857142857143,3
32,2023-11-03,160,20.0,8,2,250.0,25.0,10.0,1.0,1125.0,25.833333333333332,40.0,6.0,590.0,35.0,19.0,2.0,625.0,32.5,19.0,2.0,740.0,25.0,30.0,4.0,2230.0,35.833333333333336,63.0,6.0,300.0,20.0,15.0,1.0,817.1428571428571,28.452380952380953,27.0,3.2857142857142856,4
9,2023-12-01,1100,40.0,27,2,160.0,20.0,8.0,2.0,250.0,25.0,10.0,1.0,1125.0,25.833333333333332,40.0,6.0,590.0,35.0,19.0,2.0,625.0,32.5,19.0,2.0,740.0,25.0,30.0,4.0,2230.0,35.833333333333336,63.0,6.0,655.7142857142857,29.047619047619044,21.857142857142858,2.7142857142857144,4
21,2023-12-02,200,50.0,4,1,1100.0,40.0,27.0,2.0,160.0,20.0,8.0,2.0,250.0,25.0,10.0,1.0,1125.0,25.833333333333332,40.0,6.0,590.0,35.0,19.0,2.0,625.0,32.5,19.0,2.0,740.0,25.0,30.0,4.0,578.5714285714286,32.61904761904761,18.142857142857142,2.2857142857142856,5
33,2023-12-03,80,20.0,4,1,200.0,50.0,4.0,1.0,1100.0,40.0,27.0,2.0,160.0,20.0,8.0,2.0,250.0,25.0,10.0,1.0,1125.0,25.833333333333332,40.0,6.0,590.0,35.0,19.0,2.0,625.0,32.5,19.0,2.0,500.7142857142857,30.833333333333332,16.0,2.142857142857143,6
